device_id,transaction_id,device_brand,os,ip_address
26598,844848,Xiaomi,Android,192.168.102.207
25037,689997,Samsung,iOS,192.168.30.28
23231,454369,Apple,iOS,192.168.77.58
26078,968092,Xiaomi,Windows,192.168.236.46
22755,886072,Xiaomi,Windows,192.168.68.21
23369,437036,Xiaomi,Windows,192.168.183.225
27055,669183,OnePlus,iOS,192.168.105.122
28129,210590,Xiaomi,Windows,192.168.120.220
20328,121505,Samsung,iOS,192.168.174.73
21131,718105,Apple,Windows,192.168.45.4
22492,412655,OnePlus,iOS,192.168.149.167
22062,286406,OnePlus,Windows,192.168.205.176
25487,195548,Xiaomi,iOS,192.168.117.31
28223,462451,Xiaomi,Windows,192.168.29.33
23302,321743,OnePlus,Windows,192.168.56.127
23833,902694,Samsung,Android,192.168.147.120
23101,859312,Xiaomi,Windows,192.168.64.0
28559,749386,Xiaomi,Windows,192.168.134.215
27095,114541,Samsung,Windows,192.168.188.189
25586,595406,Apple,iOS,192.168.66.213
29511,711550,OnePlus,iOS,192.168.17.148
20884,819230,OnePlus,iOS,192.168.179.160
24658,648191,Apple,Android,192.168.1.179
25271,482761,Apple,iOS,192.168.1.150
20505,633484,Apple,iOS,192.168.40.193
24809,792160,Xiaomi,iOS,192.168.94.166
29885,878717,Xiaomi,iOS,192.168.227.53
29036,690660,Xiaomi,Android,192.168.101.204
20769,782191,Apple,iOS,192.168.36.98
21692,264987,Apple,iOS,192.168.105.183
21637,916952,OnePlus,Android,192.168.218.246
23878,202670,OnePlus,iOS,192.168.145.83
23316,604935,Xiaomi,Windows,192.168.198.13
26930,468506,Apple,iOS,192.168.133.15
24405,101359,OnePlus,Windows,192.168.82.98
24007,916592,Apple,iOS,192.168.187.94
27163,986856,Samsung,Android,192.168.51.69
26887,548119,Xiaomi,Android,192.168.51.138
22168,344591,Xiaomi,Android,192.168.62.37
22015,790867,Xiaomi,iOS,192.168.184.29
23047,563866,Samsung,iOS,192.168.130.184
23470,854106,Xiaomi,iOS,192.168.66.129
28619,562914,Apple,Android,192.168.210.47
23662,453395,Apple,Android,192.168.133.61
22862,455094,Samsung,iOS,192.168.61.168
26852,954057,Apple,Android,192.168.146.157
26967,440222,Xiaomi,iOS,192.168.225.120
21247,443836,Apple,iOS,192.168.2.47
25593,599089,OnePlus,iOS,192.168.57.51
29796,303056,Apple,Android,192.168.225.198
24213,809804,OnePlus,Android,192.168.183.92
24116,870183,Apple,Android,192.168.67.198
24474,404960,Samsung,Windows,192.168.0.212
25402,825188,Apple,iOS,192.168.107.122
21127,758741,Apple,Android,192.168.2.213
26163,359279,Xiaomi,iOS,192.168.66.42
25114,830593,OnePlus,Windows,192.168.89.136
26556,777294,Xiaomi,Windows,192.168.215.86
20546,324482,OnePlus,iOS,192.168.199.156
27935,941076,OnePlus,iOS,192.168.33.12
25163,200632,Samsung,Windows,192.168.62.201
21636,161241,Apple,Windows,192.168.136.27
23961,935147,Samsung,Windows,192.168.96.158
22634,526873,Apple,Android,192.168.159.173
23775,461339,Xiaomi,Android,192.168.11.74
28682,476116,Xiaomi,Windows,192.168.157.145
29939,193814,Xiaomi,iOS,192.168.102.218
22125,123682,Xiaomi,iOS,192.168.108.254
27939,556037,Apple,iOS,192.168.23.216
28204,393019,OnePlus,Windows,192.168.33.78
29017,207329,Apple,Windows,192.168.87.24
22261,999688,Apple,Windows,192.168.113.32
25085,806602,OnePlus,Android,192.168.229.97
22701,960579,Samsung,iOS,192.168.205.222
27342,828638,Apple,iOS,192.168.186.38
25024,944685,Xiaomi,Windows,192.168.110.45
25644,612418,OnePlus,Windows,192.168.224.21
24691,250063,OnePlus,Windows,192.168.159.15
22201,753292,Xiaomi,Android,192.168.106.18
20281,103048,OnePlus,iOS,192.168.79.50
22985,819379,Samsung,iOS,192.168.25.210
26595,412528,Apple,Windows,192.168.241.196
23460,112203,Apple,iOS,192.168.170.93
25578,701850,Xiaomi,Android,192.168.207.219
21313,389496,OnePlus,Windows,192.168.53.44
27711,435667,Apple,iOS,192.168.22.110
29865,434203,Xiaomi,iOS,192.168.77.69
25703,928596,OnePlus,Windows,192.168.154.186
23627,893243,Apple,Windows,192.168.215.134
28532,759581,Xiaomi,Windows,192.168.145.210
20244,919776,Apple,iOS,192.168.94.46
22297,841866,Apple,Android,192.168.1.73
25381,551237,OnePlus,Android,192.168.51.232
25888,624158,OnePlus,iOS,192.168.126.245
23946,413094,Samsung,Android,192.168.15.190
22300,494523,Xiaomi,Android,192.168.151.238
20628,297088,Samsung,iOS,192.168.191.145
22038,366465,Apple,Windows,192.168.173.101
21301,525734,OnePlus,iOS,192.168.86.20
27603,254255,Xiaomi,iOS,192.168.191.26
22180,436127,OnePlus,Windows,192.168.49.251
22407,553385,Apple,iOS,192.168.190.215
29840,495131,Apple,Windows,192.168.90.53
28650,700250,Xiaomi,Windows,192.168.37.118
23754,682634,Xiaomi,iOS,192.168.196.69
22977,663977,Samsung,Android,192.168.50.249
27614,249655,Xiaomi,Android,192.168.118.254
24478,503292,Apple,Android,192.168.171.161
24354,484938,Samsung,Android,192.168.213.136
27404,325877,Xiaomi,iOS,192.168.172.246
24382,858678,Samsung,iOS,192.168.90.120
26626,530489,OnePlus,iOS,192.168.52.27
23927,379393,OnePlus,Android,192.168.73.188
26542,423098,Samsung,Android,192.168.20.71
29675,741663,Samsung,Android,192.168.75.85
27536,145636,Samsung,Windows,192.168.204.91
20174,567783,Xiaomi,Android,192.168.127.93
23272,304552,OnePlus,iOS,192.168.248.2
24239,966849,Apple,iOS,192.168.240.79
27898,836679,Xiaomi,iOS,192.168.141.179
24591,107006,Xiaomi,Android,192.168.224.115
